id_ubicacion,rg_codigo,unidad_codigo,sala_nombre,rg_descripcion,tipo_unidad
346,RG 3,MEPER,UNIDAD PROTECCION PARA LA VIDA,Regional 3 — Centro,Metropolitana
347,RG 4,DECAU,ALMAGUER,Regional 4 — Occidente,Departamental
348,RG 4,DECAU,ARGELIA,Regional 4 — Occidente,Departamental
349,RG 4,DECAU,BOLIVAR,Regional 4 — Occidente,Departamental
350,RG 4,DECAU,CALOTO,Regional 4 — Occidente,Departamental
351,RG 4,DECAU,CORINTO,Regional 4 — Occidente,Departamental
352,RG 4,DECAU,EL BORDO,Regional 4 — Occidente,Departamental
353,RG 4,DECAU,EL ESTRECHO,Regional 4 — Occidente,Departamental
354,RG 4,DECAU,EL TAMBO,Regional 4 — Occidente,Departamental
355,RG 4,DECAU,GUACHENE,Regional 4 — Occidente,Departamental
356,RG 4,DECAU,GUAPI,Regional 4 — Occidente,Departamental
357,RG 4,DECAU,INZA,Regional 4 — Occidente,Departamental
358,RG 4,DECAU,LA SIERRA,Regional 4 — Occidente,Departamental
359,RG 4,DECAU,LA VEGA,Regional 4 — Occidente,Departamental
360,RG 4,DECAU,MERCADERES,Regional 4 — Occidente,Departamental
361,RG 4,DECAU,MIRANDA,Regional 4 — Occidente,Departamental
362,RG 4,DECAU,MONDOMO,Regional 4 — Occidente,Departamental
363,RG 4,DECAU,MORALES,Regional 4 — Occidente,Departamental
364,RG 4,DECAU,PADILLA,Regional 4 — Occidente,Departamental
365,RG 4,DECAU,PIENDAMO,Regional 4 — Occidente,Departamental
366,RG 4,DECAU,PUERTO TEJADA,Regional 4 — Occidente,Departamental
367,RG 4,DECAU,ROSAS,Regional 4 — Occidente,Departamental
368,RG 4,DECAU,SANTANDER DE QUILICHAO,Regional 4 — Occidente,Departamental
369,RG 4,DECAU,SILVIA,Regional 4 — Occidente,Departamental
370,RG 4,DECAU,SUAREZ,Regional 4 — Occidente,Departamental
371,RG 4,DECAU,TOTORO,Regional 4 — Occidente,Departamental
372,RG 4,DECAU,VILLA RICA,Regional 4 — Occidente,Departamental
373,RG 4,DENAR,ALDANA,Regional 4 — Occidente,Departamental
374,RG 4,DENAR,ANCUYA,Regional 4 — Occidente,Departamental
375,RG 4,DENAR,BARBACOAS,Regional 4 — Occidente,Departamental
376,RG 4,DENAR,BELEN,Regional 4 — Occidente,Departamental
377,RG 4,DENAR,BERRUECOS,Regional 4 — Occidente,Departamental
378,RG 4,DENAR,BUESACO,Regional 4 — Occidente,Departamental
379,RG 4,DENAR,CARLOSAMA,Regional 4 — Occidente,Departamental
380,RG 4,DENAR,CONSACA,Regional 4 — Occidente,Departamental
381,RG 4,DENAR,CONTADERO,Regional 4 — Occidente,Departamental
382,RG 4,DENAR,CORDOBA,Regional 4 — Occidente,Departamental
383,RG 4,DENAR,EL CHARCO,Regional 4 — Occidente,Departamental
384,RG 4,DENAR,EL PENOL,Regional 4 — Occidente,Departamental
385,RG 4,DENAR,EL ROSARIO,Regional 4 — Occidente,Departamental
386,RG 4,DENAR,EL TAMBO,Regional 4 — Occidente,Departamental
387,RG 4,DENAR,FUNES,Regional 4 — Occidente,Departamental
388,RG 4,DENAR,GENOVA,Regional 4 — Occidente,Departamental
389,RG 4,DENAR,GUACHAVES,Regional 4 — Occidente,Departamental
390,RG 4,DENAR,GUACHUCAL,Regional 4 — Occidente,Departamental
391,RG 4,DENAR,GUAITARILLA,Regional 4 — Occidente,Departamental
392,RG 4,DENAR,GUALMATAN,Regional 4 — Occidente,Departamental
393,RG 4,DENAR,ILES,Regional 4 — Occidente,Departamental
394,RG 4,DENAR,IMUES,Regional 4 — Occidente,Departamental
395,RG 4,DENAR,IPIALES,Regional 4 — Occidente,Departamental
396,RG 4,DENAR,ISCUANDE,Regional 4 — Occidente,Departamental
397,RG 4,DENAR,LA CRUZ,Regional 4 — Occidente,Departamental
398,RG 4,DENAR,LA FLORIDA,Regional 4 — Occidente,Departamental
399,RG 4,DENAR,LA LLANADA,Regional 4 — Occidente,Departamental
400,RG 4,DENAR,LA UNION,Regional 4 — Occidente,Departamental
401,RG 4,DENAR,LEIVA,Regional 4 — Occidente,Departamental
402,RG 4,DENAR,LINARES,Regional 4 — Occidente,Departamental
403,RG 4,DENAR,MAGUI PAYAN,Regional 4 — Occidente,Departamental
404,RG 4,DENAR,OLAYA HERRERA,Regional 4 — Occidente,Departamental
405,RG 4,DENAR,PEDREGAL,Regional 4 — Occidente,Departamental
406,RG 4,DENAR,PIEDRANCHA,Regional 4 — Occidente,Departamental
407,RG 4,DENAR,POLICARPA,Regional 4 — Occidente,Departamental
408,RG 4,DENAR,POTOSI,Regional 4 — Occidente,Departamental
409,RG 4,DENAR,PROVIDENCIA,Regional 4 — Occidente,Departamental
410,RG 4,DENAR,PUERRES,Regional 4 — Occidente,Departamental
411,RG 4,DENAR,PUPIALES,Regional 4 — Occidente,Departamental
412,RG 4,DENAR,REMOLINO,Regional 4 — Occidente,Departamental
413,RG 4,DENAR,RICAURTE,Regional 4 — Occidente,Departamental
414,RG 4,DENAR,SAMANIEGO,Regional 4 — Occidente,Departamental
415,RG 4,DENAR,SAN BERNARDO,Regional 4 — Occidente,Departamental
416,RG 4,DENAR,SAN JOSE,Regional 4 — Occidente,Departamental
417,RG 4,DENAR,SAN LORENZO,Regional 4 — Occidente,Departamental
418,RG 4,DENAR,SAN PABLO,Regional 4 — Occidente,Departamental
419,RG 4,DENAR,SAN PEDRO DE CARTAGO,Regional 4 — Occidente,Departamental
420,RG 4,DENAR,SANDONA,Regional 4 — Occidente,Departamental
421,RG 4,DENAR,SAPUYES,Regional 4 — Occidente,Departamental
422,RG 4,DENAR,SOTOMAYOR,Regional 4 — Occidente,Departamental
423,RG 4,DENAR,TABLON DE GOMEZ,Regional 4 — Occidente,Departamental
424,RG 4,DENAR,TAMINANGO,Regional 4 — Occidente,Departamental
425,RG 4,DENAR,TUMACO,Regional 4 — Occidente,Departamental
426,RG 4,DENAR,TUQUERRES,Regional 4 — Occidente,Departamental
427,RG 4,DEVAL,ALCALA,Regional 4 — Occidente,Departamental
428,RG 4,DEVAL,ANDALUCIA,Regional 4 — Occidente,Departamental
429,RG 4,DEVAL,ANSERMANUEVO,Regional 4 — Occidente,Departamental
430,RG 4,DEVAL,ARGELIA,Regional 4 — Occidente,Departamental
431,RG 4,DEVAL,BOLIVAR,Regional 4 — Occidente,Departamental
432,RG 4,DEVAL,BORRERO AYERBE,Regional 4 — Occidente,Departamental
433,RG 4,DEVAL,BUENAVENTURA TRANSITORIO MARTE,Regional 4 — Occidente,Departamental
434,RG 4,DEVAL,BUGA TRANSITORIO DIVINO NINO,Regional 4 — Occidente,Departamental
435,RG 4,DEVAL,BUGALAGRANDE,Regional 4 — Occidente,Departamental
436,RG 4,DEVAL,CAI - AGUACLARA,Regional 4 — Occidente,Departamental
437,RG 4,DEVAL,CAI - BOLIVAR,Regional 4 — Occidente,Departamental
438,RG 4,DEVAL,CAI - CHILOCOTE,Regional 4 — Occidente,Departamental
439,RG 4,DEVAL,CAI - COLOMBIA,Regional 4 — Occidente,Departamental
440,RG 4,DEVAL,CAI - DELICIAS,Regional 4 — Occidente,Departamental
441,RG 4,DEVAL,CAI - FRANCISCANOS,Regional 4 — Occidente,Departamental
442,RG 4,DEVAL,CAI - PALO BONITO,Regional 4 — Occidente,Departamental
443,RG 4,DEVAL,CAI - PLAZUELA,Regional 4 — Occidente,Departamental
444,RG 4,DEVAL,CAI - TRANSVERSAL,Regional 4 — Occidente,Departamental
445,RG 4,DEVAL,CAI - ZAMORANO,Regional 4 — Occidente,Departamental
446,RG 4,DEVAL,CAICEDONIA,Regional 4 — Occidente,Departamental
447,RG 4,DEVAL,CARTAGO - TRANSITORIO BERLIN,Regional 4 — Occidente,Departamental
448,RG 4,DEVAL,CISNEROS,Regional 4 — Occidente,Departamental
449,RG 4,DEVAL,COSTA RICA,Regional 4 — Occidente,Departamental
450,RG 4,DEVAL,DAGUA,Regional 4 — Occidente,Departamental
451,RG 4,DEVAL,DARIEN,Regional 4 — Occidente,Departamental
452,RG 4,DEVAL,EL AGUILA,Regional 4 — Occidente,Departamental
453,RG 4,DEVAL,EL BOLO,Regional 4 — Occidente,Departamental
454,RG 4,DEVAL,EL CAIRO,Regional 4 — Occidente,Departamental
455,RG 4,DEVAL,EL CERRITO,Regional 4 — Occidente,Departamental
456,RG 4,DEVAL,EL DOVIO,Regional 4 — Occidente,Departamental
457,RG 4,DEVAL,EL PLACER,Regional 4 — Occidente,Departamental
458,RG 4,DEVAL,FENICIA,Regional 4 — Occidente,Departamental
459,RG 4,DEVAL,FLORIDA,Regional 4 — Occidente,Departamental
460,RG 4,DEVAL,GALICIA,Regional 4 — Occidente,Departamental
461,RG 4,DEVAL,GINEBRA,Regional 4 — Occidente,Departamental
462,RG 4,DEVAL,GUACARI,Regional 4 — Occidente,Departamental
463,RG 4,DEVAL,HUASANO,Regional 4 — Occidente,Departamental
464,RG 4,DEVAL,LA BUITRERA,Regional 4 — Occidente,Departamental
465,RG 4,DEVAL,LA MARINA,Regional 4 — Occidente,Departamental
466,RG 4,DEVAL,LA PAILA,Regional 4 — Occidente,Departamental
467,RG 4,DEVAL,LA TULIA,Regional 4 — Occidente,Departamental
468,RG 4,DEVAL,LA UNION,Regional 4 — Occidente,Departamental
469,RG 4,DEVAL,LA VICTORIA,Regional 4 — Occidente,Departamental
470,RG 4,DEVAL,LOBOGUERRERO,Regional 4 — Occidente,Departamental
471,RG 4,DEVAL,OBANDO,Regional 4 — Occidente,Departamental
472,RG 4,DEVAL,PRADERA,Regional 4 — Occidente,Departamental
473,RG 4,DEVAL,PRIMAVERA,Regional 4 — Occidente,Departamental
474,RG 4,DEVAL,PUENTE TIERRA,Regional 4 — Occidente,Departamental
475,RG 4,DEVAL,QUEREMAL,Regional 4 — Occidente,Departamental
476,RG 4,DEVAL,RESTREPO,Regional 4 — Occidente,Departamental
477,RG 4,DEVAL,RIOFRIO,Regional 4 — Occidente,Departamental
478,RG 4,DEVAL,ROLDANILLO,Regional 4 — Occidente,Departamental
479,RG 4,DEVAL,ROZO,Regional 4 — Occidente,Departamental
480,RG 4,DEVAL,SALONICA,Regional 4 — Occidente,Departamental
481,RG 4,DEVAL,SAN ANTONIO DE LOS CABALLEROS,Regional 4 — Occidente,Departamental
482,RG 4,DEVAL,SAN FRANCISCO,Regional 4 — Occidente,Departamental
483,RG 4,DEVAL,SAN PEDRO,Regional 4 — Occidente,Departamental
484,RG 4,DEVAL,SANTA ELENA,Regional 4 — Occidente,Departamental
485,RG 4,DEVAL,SEVILLA,Regional 4 — Occidente,Departamental
486,RG 4,DEVAL,SONSO,Regional 4 — Occidente,Departamental
487,RG 4,DEVAL,SUB - VILLANUEVA - EL AGUILA,Regional 4 — Occidente,Departamental
488,RG 4,DEVAL,SUB. DOLORES,Regional 4 — Occidente,Departamental
489,RG 4,DEVAL,SUR,Regional 4 — Occidente,Departamental
490,RG 4,DEVAL,TIENDA NUEVA,Regional 4 — Occidente,Departamental
491,RG 4,DEVAL,TORO,Regional 4 — Occidente,Departamental
492,RG 4,DEVAL,TRUJILLO,Regional 4 — Occidente,Departamental
493,RG 4,DEVAL,TULUA - COLISEO,Regional 4 — Occidente,Departamental
494,RG 4,DEVAL,VALLEJUELO,Regional 4 — Occidente,Departamental
495,RG 4,DEVAL,VENECIA,Regional 4 — Occidente,Departamental
496,RG 4,DEVAL,VERSALLES,Regional 4 — Occidente,Departamental
497,RG 4,DEVAL,YOTOCO,Regional 4 — Occidente,Departamental
498,RG 4,DEVAL,ZARZAL,Regional 4 — Occidente,Departamental
499,RG 4,MECAL,AGUABLANCA,Regional 4 — Occidente,Metropolitana
500,RG 4,MECAL,CANDELARIA,Regional 4 — Occidente,Metropolitana
501,RG 4,MECAL,DESEPAZ,Regional 4 — Occidente,Metropolitana
502,RG 4,MECAL,EL DIAMANTE,Regional 4 — Occidente,Metropolitana
503,RG 4,MECAL,FLORA,Regional 4 — Occidente,Metropolitana
504,RG 4,MECAL,FLORESTA,Regional 4 — Occidente,Metropolitana
505,RG 4,MECAL,FRAY DAMIAN - CAT SAN NICOLAS,Regional 4 — Occidente,Metropolitana
506,RG 4,MECAL,GUABAL,Regional 4 — Occidente,Metropolitana
507,RG 4,MECAL,JAMUNDI,Regional 4 — Occidente,Metropolitana
508,RG 4,MECAL,JUNIN,Regional 4 — Occidente,Metropolitana
509,RG 4,MECAL,LIDO,Regional 4 — Occidente,Metropolitana
510,RG 4,MECAL,LIMONAR,Regional 4 — Occidente,Metropolitana
511,RG 4,MECAL,LOPEZ,Regional 4 — Occidente,Metropolitana
512,RG 4,MECAL,LOS MANGOS,Regional 4 — Occidente,Metropolitana
513,RG 4,MECAL,MARIANO,Regional 4 — Occidente,Metropolitana
514,RG 4,MECAL,MELENDEZ,Regional 4 — Occidente,Metropolitana
515,RG 4,MECAL,MUNICIPAL,Regional 4 — Occidente,Metropolitana
516,RG 4,MECAL,RIVERA,Regional 4 — Occidente,Metropolitana
517,RG 4,MECAL,SAN FRANCISCO,Regional 4 — Occidente,Metropolitana
518,RG 4,MECAL,SULTANA,Regional 4 — Occidente,Metropolitana
519,RG 4,MECAL,TERRON,Regional 4 — Occidente,Metropolitana
520,RG 4,MECAL,YUMBO,Regional 4 — Occidente,Metropolitana
521,RG 4,MEPAS,PERMANENTE 1,Regional 4 — Occidente,Metropolitana
522,RG 4,MEPAS,PERMANENTE 2,Regional 4 — Occidente,Metropolitana
523,RG 4,MEPAS,PERMANENTE 4,Regional 4 — Occidente,Metropolitana
524,RG 4,MEPOY,COCONUCO,Regional 4 — Occidente,Metropolitana
525,RG 4,MEPOY,NORTE - CARCELETA LAURA VALENCIA,Regional 4 — Occidente,Metropolitana
526,RG 4,MEPOY,PAISPAMBA,Regional 4 — Occidente,Metropolitana
527,RG 4,MEPOY,PURACE,Regional 4 — Occidente,Metropolitana
528,RG 4,MEPOY,SUR,Regional 4 — Occidente,Metropolitana
529,RG 4,MEPOY,TIMBIO,Regional 4 — Occidente,Metropolitana
530,RG 5,DEARA,ARAUCA,Regional 5 — Suroccidente,Departamental
531,RG 5,DEARA,ARAUQUITA,Regional 5 — Suroccidente,Departamental
532,RG 5,DEARA,CRAVO NORTE,Regional 5 — Suroccidente,Departamental
533,RG 5,DEARA,CUBARA,Regional 5 — Suroccidente,Departamental
534,RG 5,DEARA,PUERTO RONDON,Regional 5 — Suroccidente,Departamental
535,RG 5,DEARA,SARAVENA,Regional 5 — Suroccidente,Departamental
536,RG 5,DEARA,SIJIN,Regional 5 — Suroccidente,Departamental
537,RG 5,DEARA,TAME,Regional 5 — Suroccidente,Departamental
538,RG 5,DEMAM,ARENAL,Regional 5 — Suroccidente,Departamental
539,RG 5,DEMAM,BARRANCABERMEJA,Regional 5 — Suroccidente,Departamental
540,RG 5,DEMAM,CANTAGALLO,Regional 5 — Suroccidente,Departamental
541,RG 5,DEMAM,MORALES,Regional 5 — Suroccidente,Departamental
542,RG 5,DEMAM,PUERTO BERRIO,Regional 5 — Suroccidente,Departamental
543,RG 5,DEMAM,PUERTO BOYACA,Regional 5 — Suroccidente,Departamental
544,RG 5,DEMAM,PUERTO WILCHES,Regional 5 — Suroccidente,Departamental
545,RG 5,DEMAM,SAN PABLO,Regional 5 — Suroccidente,Departamental
546,RG 5,DEMAM,SANTA ROSA,Regional 5 — Suroccidente,Departamental
547,RG 5,DEMAM,SIMITI,Regional 5 — Suroccidente,Departamental
548,RG 5,DEMAM,YONDO,Regional 5 — Suroccidente,Departamental
549,RG 5,DENOR,ABREGO,Regional 5 — Suroccidente,Departamental
550,RG 5,DENOR,BOCHALEMA,Regional 5 — Suroccidente,Departamental
551,RG 5,DENOR,CHINACOTA,Regional 5 — Suroccidente,Departamental
552,RG 5,DENOR,LA VEGA,Regional 5 — Suroccidente,Departamental
553,RG 5,DENOR,OCANA,Regional 5 — Suroccidente,Departamental
554,RG 5,DENOR,PAMPLONA,Regional 5 — Suroccidente,Departamental
555,RG 5,DESAN,AGUADA,Regional 5 — Suroccidente,Departamental
556,RG 5,DESAN,ALBANIA,Regional 5 — Suroccidente,Departamental
557,RG 5,DESAN,ARATOCA,Regional 5 — Suroccidente,Departamental
558,RG 5,DESAN,BARBOSA,Regional 5 — Suroccidente,Departamental
559,RG 5,DESAN,BERLIN,Regional 5 — Suroccidente,Departamental
560,RG 5,DESAN,BETULIA,Regional 5 — Suroccidente,Departamental
561,RG 5,DESAN,BOLIVAR,Regional 5 — Suroccidente,Departamental
562,RG 5,DESAN,CABRERA,Regional 5 — Suroccidente,Departamental
563,RG 5,DESAN,CALIFORNIA,Regional 5 — Suroccidente,Departamental
564,RG 5,DESAN,CAPITANEJO,Regional 5 — Suroccidente,Departamental
565,RG 5,DESAN,CARCASI,Regional 5 — Suroccidente,Departamental
566,RG 5,DESAN,CEPITA,Regional 5 — Suroccidente,Departamental
567,RG 5,DESAN,CERRITO,Regional 5 — Suroccidente,Departamental
568,RG 5,DESAN,CHARALA,Regional 5 — Suroccidente,Departamental
569,RG 5,DESAN,CHIMA,Regional 5 — Suroccidente,Departamental
570,RG 5,DESAN,CHIPATA,Regional 5 — Suroccidente,Departamental
571,RG 5,DESAN,CIMITARRA,Regional 5 — Suroccidente,Departamental
572,RG 5,DESAN,CONCEPCION,Regional 5 — Suroccidente,Departamental
573,RG 5,DESAN,CONFINES,Regional 5 — Suroccidente,Departamental
574,RG 5,DESAN,CONTRATACION,Regional 5 — Suroccidente,Departamental
575,RG 5,DESAN,CURITI,Regional 5 — Suroccidente,Departamental
576,RG 5,DESAN,EL CARMEN,Regional 5 — Suroccidente,Departamental
577,RG 5,DESAN,EL PLAYON,Regional 5 — Suroccidente,Departamental
578,RG 5,DESAN,ENCINO,Regional 5 — Suroccidente,Departamental
579,RG 5,DESAN,ENCISO,Regional 5 — Suroccidente,Departamental
580,RG 5,DESAN,FLORIAN,Regional 5 — Suroccidente,Departamental
581,RG 5,DESAN,GALAN,Regional 5 — Suroccidente,Departamental
582,RG 5,DESAN,GAMBITA,Regional 5 — Suroccidente,Departamental
583,RG 5,DESAN,GUACA,Regional 5 — Suroccidente,Departamental
584,RG 5,DESAN,GUACAMAYO,Regional 5 — Suroccidente,Departamental
585,RG 5,DESAN,GUADALUPE,Regional 5 — Suroccidente,Departamental
586,RG 5,DESAN,GUAPOTA,Regional 5 — Suroccidente,Departamental
587,RG 5,DESAN,GUAVATA,Regional 5 — Suroccidente,Departamental
588,RG 5,DESAN,GUEPSA,Regional 5 — Suroccidente,Departamental
589,RG 5,DESAN,HATO,Regional 5 — Suroccidente,Departamental
590,RG 5,DESAN,JESUS MARIA,Regional 5 — Suroccidente,Departamental
591,RG 5,DESAN,LA BELLEZA,Regional 5 — Suroccidente,Departamental
592,RG 5,DESAN,LA FUENTE,Regional 5 — Suroccidente,Departamental
593,RG 5,DESAN,LA GRANJA,Regional 5 — Suroccidente,Departamental
594,RG 5,DESAN,LA PAZ,Regional 5 — Suroccidente,Departamental
595,RG 5,DESAN,LANDAZURI,Regional 5 — Suroccidente,Departamental
596,RG 5,DESAN,MACARAVITA,Regional 5 — Suroccidente,Departamental
597,RG 5,DESAN,MALAGA,Regional 5 — Suroccidente,Departamental
598,RG 5,DESAN,MATANZA,Regional 5 — Suroccidente,Departamental
599,RG 5,DESAN,MOGOTES,Regional 5 — Suroccidente,Departamental
600,RG 5,DESAN,MOLAGAVITA,Regional 5 — Suroccidente,Departamental
601,RG 5,DESAN,OCAMONTE,Regional 5 — Suroccidente,Departamental
602,RG 5,DESAN,OIBA,Regional 5 — Suroccidente,Departamental
603,RG 5,DESAN,ONZAGA,Regional 5 — Suroccidente,Departamental
604,RG 5,DESAN,PALMAS DEL SOCORRO,Regional 5 — Suroccidente,Departamental
605,RG 5,DESAN,PARAMO,Regional 5 — Suroccidente,Departamental
606,RG 5,DESAN,PINCHOTE,Regional 5 — Suroccidente,Departamental
607,RG 5,DESAN,PROVINCIA,Regional 5 — Suroccidente,Departamental
608,RG 5,DESAN,PUENTE NACIONAL,Regional 5 — Suroccidente,Departamental
609,RG 5,DESAN,PUERTO ARAUJO,Regional 5 — Suroccidente,Departamental
610,RG 5,DESAN,RIONEGRO,Regional 5 — Suroccidente,Departamental
611,RG 5,DESAN,SABANA DE TORRES,Regional 5 — Suroccidente,Departamental
612,RG 5,DESAN,SAN ANDRES,Regional 5 — Suroccidente,Departamental
613,RG 5,DESAN,SAN BENITO,Regional 5 — Suroccidente,Departamental
614,RG 5,DESAN,SAN GIL,Regional 5 — Suroccidente,Departamental
615,RG 5,DESAN,SAN JOAQUIN,Regional 5 — Suroccidente,Departamental
616,RG 5,DESAN,SAN JOSE DE MIRANDA,Regional 5 — Suroccidente,Departamental
617,RG 5,DESAN,SAN MIGUEL,Regional 5 — Suroccidente,Departamental
618,RG 5,DESAN,SAN RAFAEL,Regional 5 — Suroccidente,Departamental
619,RG 5,DESAN,SAN VICENTE,Regional 5 — Suroccidente,Departamental
620,RG 5,DESAN,SANTA BARBARA,Regional 5 — Suroccidente,Departamental
621,RG 5,DESAN,SANTA HELENA,Regional 5 — Suroccidente,Departamental
622,RG 5,DESAN,SIMACOTA,Regional 5 — Suroccidente,Departamental
623,RG 5,DESAN,SOCORRO,Regional 5 — Suroccidente,Departamental
624,RG 5,DESAN,SUAITA,Regional 5 — Suroccidente,Departamental
625,RG 5,DESAN,SUCRE,Regional 5 — Suroccidente,Departamental
626,RG 5,DESAN,SURATA,Regional 5 — Suroccidente,Departamental
627,RG 5,DESAN,TIENDA NUEVA,Regional 5 — Suroccidente,Departamental
628,RG 5,DESAN,TONA,Regional 5 — Suroccidente,Departamental
629,RG 5,DESAN,VALLE DE SAN JOSE,Regional 5 — Suroccidente,Departamental
630,RG 5,DESAN,VELEZ,Regional 5 — Suroccidente,Departamental
631,RG 5,DESAN,VETAS,Regional 5 — Suroccidente,Departamental
632,RG 5,DESAN,VILLANUEVA,Regional 5 — Suroccidente,Departamental
633,RG 5,DESAN,YARIMA,Regional 5 — Suroccidente,Departamental
634,RG 5,DESAN,ZAPATOCA,Regional 5 — Suroccidente,Departamental
635,RG 5,MEBUC,CENTRO,Regional 5 — Suroccidente,Metropolitana
636,RG 5,MEBUC,CUMBRE,Regional 5 — Suroccidente,Metropolitana
637,RG 5,MEBUC,FLORIDABLANCA,Regional 5 — Suroccidente,Metropolitana
638,RG 5,MEBUC,GIRON,Regional 5 — Suroccidente,Metropolitana
639,RG 5,MEBUC,LEBRIJA,Regional 5 — Suroccidente,Metropolitana
640,RG 5,MEBUC,NORTE,Regional 5 — Suroccidente,Metropolitana
641,RG 5,MEBUC,PIEDECUESTA,Regional 5 — Suroccidente,Metropolitana
642,RG 5,MEBUC,SUR,Regional 5 — Suroccidente,Metropolitana
643,RG 5,MECUC,CAI AEROPUERTO,Regional 5 — Suroccidente,Metropolitana
644,RG 5,MECUC,CAI ALFONSO LOPEZ,Regional 5 — Suroccidente,Metropolitana
645,RG 5,MECUC,CAI BELEN,Regional 5 — Suroccidente,Metropolitana
646,RG 5,MECUC,CAI BETANIA,Regional 5 — Suroccidente,Metropolitana
647,RG 5,MECUC,CAI GUAIMARAL,Regional 5 — Suroccidente,Metropolitana
648,RG 5,MECUC,CAI KENNEDY,Regional 5 — Suroccidente,Metropolitana
649,RG 5,MECUC,CENTRO,Regional 5 — Suroccidente,Metropolitana
650,RG 5,MECUC,CORNEJO,Regional 5 — Suroccidente,Metropolitana
651,RG 5,MECUC,EL ZULIA,Regional 5 — Suroccidente,Metropolitana
652,RG 5,MECUC,LIBERTAD,Regional 5 — Suroccidente,Metropolitana
653,RG 5,MECUC,LOS PATIOS,Regional 5 — Suroccidente,Metropolitana
654,RG 5,MECUC,SAN CAYETANO,Regional 5 — Suroccidente,Metropolitana
655,RG 5,MECUC,SAN FERNANDO,Regional 5 — Suroccidente,Metropolitana
656,RG 5,MECUC,SETRA - MECUC,Regional 5 — Suroccidente,Metropolitana
657,RG 5,MECUC,TRIGAL (SIJIN),Regional 5 — Suroccidente,Metropolitana
658,RG 5,MECUC,URI,Regional 5 — Suroccidente,Metropolitana
659,RG 5,MECUC,VILLA ROSARIO,Regional 5 — Suroccidente,Metropolitana
660,RG 5,MECUC,Y ASTILLEROS,Regional 5 — Suroccidente,Metropolitana
661,RG 6,DEANT,ABEJORRAL,Regional 6 — Suroriente,Departamental
662,RG 6,DEANT,ABRIAQUI,Regional 6 — Suroriente,Departamental
663,RG 6,DEANT,AEROPUERTO,Regional 6 — Suroriente,Departamental
664,RG 6,DEANT,ALEJANDRIA,Regional 6 — Suroriente,Departamental
665,RG 6,DEANT,AMAGA,Regional 6 — Suroriente,Departamental
666,RG 6,DEANT,AMALFI,Regional 6 — Suroriente,Departamental
667,RG 6,DEANT,ANDES,Regional 6 — Suroriente,Departamental
668,RG 6,DEANT,ANGELOPOLIS,Regional 6 — Suroriente,Departamental
669,RG 6,DEANT,ANGOSTURA,Regional 6 — Suroriente,Departamental
670,RG 6,DEANT,ANORI,Regional 6 — Suroriente,Departamental
671,RG 6,DEANT,ANZA,Regional 6 — Suroriente,Departamental
672,RG 6,DEANT,ARGELIA,Regional 6 — Suroriente,Departamental
673,RG 6,DEANT,ARMENIA,Regional 6 — Suroriente,Departamental
674,RG 6,DEANT,BELMIRA,Regional 6 — Suroriente,Departamental
675,RG 6,DEANT,BETANIA,Regional 6 — Suroriente,Departamental
676,RG 6,DEANT,BETULIA,Regional 6 — Suroriente,Departamental
677,RG 6,DEANT,BOLOMBOLO,Regional 6 — Suroriente,Departamental
678,RG 6,DEANT,BRICENO,Regional 6 — Suroriente,Departamental
679,RG 6,DEANT,BURITICA,Regional 6 — Suroriente,Departamental
680,RG 6,DEANT,CACERES,Regional 6 — Suroriente,Departamental
681,RG 6,DEANT,CAICEDO,Regional 6 — Suroriente,Departamental
682,RG 6,DEANT,CAMPAMENTO,Regional 6 — Suroriente,Departamental
683,RG 6,DEANT,CANASGORDAS,Regional 6 — Suroriente,Departamental
684,RG 6,DEANT,CARACOLI,Regional 6 — Suroriente,Departamental
685,RG 6,DEANT,CARAMANTA,Regional 6 — Suroriente,Departamental
686,RG 6,DEANT,CAROLINA,Regional 6 — Suroriente,Departamental
687,RG 6,DEANT,CAUCASIA,Regional 6 — Suroriente,Departamental
688,RG 6,DEANT,CESTILLAL,Regional 6 — Suroriente,Departamental
689,RG 6,DEANT,CISNEROS,Regional 6 — Suroriente,Departamental
690,RG 6,DEANT,CIUDAD BOLIVAR,Regional 6 — Suroriente,Departamental
691,RG 6,DEANT,COCORNA,Regional 6 — Suroriente,Departamental
692,RG 6,DEANT,CONCEPCION,Regional 6 — Suroriente,Departamental
693,RG 6,DEANT,CONCORDIA,Regional 6 — Suroriente,Departamental
694,RG 6,DEANT,CRISTALES,Regional 6 — Suroriente,Departamental
695,RG 6,DEANT,DONMATIAS,Regional 6 — Suroriente,Departamental
696,RG 6,DEANT,DORADAL,Regional 6 — Suroriente,Departamental
697,RG 6,DEANT,EBEJICO,Regional 6 — Suroriente,Departamental
698,RG 6,DEANT,EL BAGRE,Regional 6 — Suroriente,Departamental
699,RG 6,DEANT,EL CARMEN DE VIBORAL,Regional 6 — Suroriente,Departamental
700,RG 6,DEANT,EL RETIRO,Regional 6 — Suroriente,Departamental
701,RG 6,DEANT,ENTRERRIOS,Regional 6 — Suroriente,Departamental
702,RG 6,DEANT,FREDONIA,Regional 6 — Suroriente,Departamental
703,RG 6,DEANT,FRONTINO,Regional 6 — Suroriente,Departamental
704,RG 6,DEANT,GIRALDO,Regional 6 — Suroriente,Departamental
705,RG 6,DEANT,GOMEZ PLATA,Regional 6 — Suroriente,Departamental
